Microsoft (R) COFF/PE Dumper Version 14.14.26430.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  00560800: 61 00 44 00 69 00 61 00 6C 00 6F 00 67 00 00 00  a.D.i.a.l.o.g...
  00560810: 4B 00 6E 00 69 00 74 00 20 00 50 00 72 00 6F 00  K.n.i.t. .P.r.o.
  00560820: 67 00 72 00 65 00 73 00 73 00 00 00 08 00 4D 00  g.r.e.s.s.....M.
  00560830: 53 00 20 00 53 00 61 00 6E 00 73 00 20 00 53 00  S. .S.a.n.s. .S.
  00560840: 65 00 72 00 69 00 66 00 00 00 00 00 51 11 B1 50  e.r.i.f.....Q.±P
  00560850: 00 00 00 00 04 00 00 00 DC 01 00 01 15 05 FF FF  ........Ü.....ÿÿ
  00560860: 83 00 00 00 00 00 00 00 01 00 01 50 00 00 00 00  ...........P....
  00560870: 78 01 08 01 28 00 0E 00 01 00 FF FF 80 00 4B 00  x...(.....ÿÿ..K.
  00560880: 6E 00 69 00 74 00 00 00 00 00 00 00 00 00 01 50  n.i.t..........P
  00560890: 00 00 00 00 A4 01 08 01 28 00 0E 00 02 00 FF FF  ....¤...(.....ÿÿ
  005608A0: 80 00 43 00 6C 00 6F 00 73 00 65 00 00 00 00 00  ..C.l.o.s.e.....
  005608B0: 80 08 81 50 00 00 00 00 38 00 08 01 18 00 0E 00  ...P....8.......
  005608C0: E9 03 FF FF 81 00 00 00 00 00 00 00 80 08 81 50  é.ÿÿ...........P
  005608D0: 00 00 00 00 68 00 08 01 18 00 0E 00 EA 03 FF FF  ....h.......ê.ÿÿ
  005608E0: 81 00 00 00 00 00 00 00 80 08 81 50 00 00 00 00  ...........P....
  005608F0: A4 00 08 01 18 00 0E 00 EB 03 FF FF 81 00 00 00  ¤.......ë.ÿÿ....
  00560900: 00 00 00 00 80 08 81 50 00 00 00 00 E8 00 08 01  .......P....è...
  00560910: 18 00 0E 00 EC 03 FF FF 81 00 00 00 00 00 00 00  ....ì.ÿÿ........
  00560920: 80 08 81 50 00 00 00 00 1C 01 08 01 20 00 0E 00  ...P........ ...
  00560930: ED 03 FF FF 81 00 00 00 00 00 00 00 80 08 81 50  í.ÿÿ...........P
  00560940: 00 00 00 00 48 01 08 01 28 00 0E 00 EE 03 FF FF  ....H...(...î.ÿÿ
  00560950: 81 00 00 00 00 00 00 00 80 08 81 50 00 00 00 00  ...........P....
  00560960: D0 01 08 01 10 00 0E 00 EF 03 FF FF 81 00 00 00  Ð.......ï.ÿÿ....
  00560970: 00 00 00 00 80 08 81 50 00 00 00 00 04 00 08 01  .......P........
  00560980: 10 00 0E 00 F0 03 FF FF 81 00 00 00 00 00 00 00  ....ð.ÿÿ........
  00560990: 00 00 02 50 00 00 00 00 08 01 0A 01 14 00 08 00  ...P............
  005609A0: F1 03 FF FF 82 00 43 00 6F 00 75 00 6E 00 74 00  ñ.ÿÿ..C.o.u.n.t.
  005609B0: 00 00 00 00 00 00 02 50 00 00 00 00 C4 00 0A 01  .......P....Ä...
  005609C0: 24 00 08 00 F2 03 FF FF 82 00 43 00 61 00 6D 00  $...ò.ÿÿ..C.a.m.
  005609D0: 20 00 52 00 69 00 67 00 68 00 74 00 00 00 00 00   .R.i.g.h.t.....
  005609E0: 00 00 02 50 00 00 00 00 86 00 0A 01 1C 00 08 00  ...P............
  005609F0: F3 03 FF FF 82 00 43 00 61 00 6D 00 20 00 4C 00  ó.ÿÿ..C.a.m. .L.
  00560A00: 65 00 66 00 74 00 00 00 00 00 00 00 00 00 02 50  e.f.t..........P
  00560A10: 00 00 00 00 54 00 0A 01 14 00 08 00 F4 03 FF FF  ....T.......ô.ÿÿ
  00560A20: 82 00 52 00 6F 00 77 00 73 00 00 00 00 00 00 00  ..R.o.w.s.......
  00560A30: 00 00 02 50 00 00 00 00 1C 00 0A 01 1A 00 08 00  ...P............
  00560A40: F5 03 FF FF 82 00 53 00 74 00 69 00 74 00 63 00  õ.ÿÿ..S.t.i.t.c.
  00560A50: 68 00 65 00 73 00 00 00 00 00 00 00 40 00 C8 90  h.e.s.......@.È.
  00560A60: 00 00 00 00 16 00 00 00 00 00 21 01 EC 00 49 00  ..........!.ì.I.
  00560A70: 44 00 52 00 5F 00 4D 00 45 00 4E 00 55 00 00 00  D.R._.M.E.N.U...
  00560A80: 64 00 69 00 61 00 44 00 69 00 61 00 6C 00 6F 00  d.i.a.D.i.a.l.o.
  00560A90: 67 00 00 00 53 00 69 00 6C 00 76 00 65 00 72 00  g...S.i.l.v.e.r.
  00560AA0: 20 00 4B 00 6E 00 69 00 74 00 00 00 08 00 4D 00   .K.n.i.t.....M.
  00560AB0: 53 00 20 00 53 00 61 00 6E 00 73 00 20 00 53 00  S. .S.a.n.s. .S.
  00560AC0: 65 00 72 00 69 00 66 00 00 00 00 00 01 00 01 50  e.r.i.f........P
  00560AD0: 00 00 00 00 90 00 C0 00 28 00 0E 00 B4 04 FF FF  ......À.(...´.ÿÿ
  00560AE0: 80 00 44 00 6F 00 77 00 6E 00 6C 00 6F 00 61 00  ..D.o.w.n.l.o.a.
  00560AF0: 64 00 00 00 00 00 00 00 00 00 01 50 00 00 00 00  d..........P....
  00560B00: C0 00 C0 00 28 00 0E 00 B3 04 FF FF 80 00 4B 00  À.À.(...³.ÿÿ..K.
  00560B10: 6E 00 69 00 74 00 00 00 00 00 00 00 00 00 01 50  n.i.t..........P
  00560B20: 00 00 00 00 F0 00 C0 00 28 00 0E 00 02 00 FF FF  ....ð.À.(.....ÿÿ
  00560B30: 80 00 43 00 6C 00 6F 00 73 00 65 00 00 00 00 00  ..C.l.o.s.e.....
  00560B40: 00 00 01 40 00 00 00 00 F4 00 88 00 28 00 0E 00  ...@....ô...(...
  00560B50: 01 00 FF FF 80 00 4F 00 4B 00 00 00 00 00 00 00  ..ÿÿ..O.K.......
  00560B60: 00 00 02 50 00 00 00 00 0C 00 0A 00 20 00 0A 00  ...P........ ...
  00560B70: 88 13 FF FF 82 00 50 00 61 00 74 00 74 00 65 00  ..ÿÿ..P.a.t.t.e.
  00560B80: 72 00 6E 00 00 00 00 00 80 08 81 50 00 00 00 00  r.n........P....
  00560B90: 2C 00 08 00 C8 00 0E 00 E9 03 FF FF 81 00 00 00  ,...È...é.ÿÿ....
  00560BA0: 00 00 00 00 00 00 01 50 00 00 00 00 FC 00 08 00  .......P....ü...
  00560BB0: 1C 00 0E 00 B1 04 FF FF 80 00 2E 00 2E 00 2E 00  ....±.ÿÿ........
  00560BC0: 00 00 00 00 00 10 02 50 00 00 00 00 10 00 20 00  .......P...... .
  00560BD0: 8C 00 80 00 EA 03 FF FF 82 00 00 00 00 00 00 00  ....ê.ÿÿ........
  00560BE0: 00 00 02 50 00 00 00 00 A8 00 2A 00 28 00 0A 00  ...P....¨.*.(...
  00560BF0: 89 13 FF FF 82 00 53 00 74 00 69 00 74 00 63 00  ..ÿÿ..S.t.i.t.c.
  00560C00: 68 00 65 00 73 00 00 00 00 00 00 00 80 08 81 50  h.e.s..........P
  00560C10: 00 00 00 00 D0 00 28 00 28 00 0E 00 EB 03 FF FF  ....Ð.(.(...ë.ÿÿ
  00560C20: 81 00 00 00 00 00 00 00 00 00 02 50 00 00 00 00  ...........P....
  00560C30: A8 00 42 00 28 00 0A 00 8A 13 FF FF 82 00 52 00  ¨.B.(.....ÿÿ..R.
  00560C40: 6F 00 77 00 73 00 00 00 00 00 00 00 80 08 81 50  o.w.s..........P
  00560C50: 00 00 00 00 D0 00 40 00 28 00 0E 00 EC 03 FF FF  ....Ð.@.(...ì.ÿÿ
  00560C60: 81 00 00 00 00 00 00 00 00 00 01 50 00 00 00 00  ...........P....
  00560C70: D8 00 78 00 19 00 18 00 0A 9D FF FF 80 00 48 00  Ø.x.......ÿÿ..H.
  00560C80: 65 00 6C 00 70 00 00 00 00 00 00 00 80 08 81 50  e.l.p..........P
  00560C90: 00 00 00 00 08 00 D8 00 10 01 0E 00 ED 03 FF FF  ......Ø.....í.ÿÿ
  00560CA0: 81 00 00 00 00 00 00 00 00 00 02 50 00 00 00 00  ...........P....
  00560CB0: 0C 00 AA 00 40 00 0A 00 8B 13 FF FF 82 00 53 00  ..ª.@.....ÿÿ..S.
  00560CC0: 69 00 6C 00 76 00 65 00 72 00 4B 00 6E 00 69 00  i.l.v.e.r.K.n.i.
  00560CD0: 74 00 20 00 50 00 61 00 74 00 74 00 65 00 72 00  t. .P.a.t.t.e.r.
  00560CE0: 6E 00 00 00 00 00 00 00 80 08 81 50 00 00 00 00  n..........P....
  00560CF0: 4C 00 A8 00 C8 00 0E 00 EE 03 FF FF 81 00 00 00  L.¨.È...î.ÿÿ....
  00560D00: 00 00 00 00 00 10 00 50 00 00 00 00 00 00 00 00  .......P........
  00560D10: 20 01 01 00 FF FF FF FF 82 00 00 00 00 00 00 00   ...ÿÿÿÿ........
  00560D20: 00 00 01 40 00 00 00 00 FC 00 20 00 1C 00 0E 00  ...@....ü. .....
  00560D30: 08 9D FF FF 80 00 41 00 62 00 6F 00 75 00 74 00  ..ÿÿ..A.b.o.u.t.
  00560D40: 00 00 00 00 00 00 02 50 00 00 00 00 A8 00 5A 00  .......P....¨.Z.
  00560D50: 28 00 0A 00 8C 13 FF FF 82 00 4D 00 65 00 74 00  (.....ÿÿ..M.e.t.
  00560D60: 68 00 6F 00 64 00 00 00 00 00 00 00 80 08 81 50  h.o.d..........P
  00560D70: 00 00 00 00 D0 00 58 00 28 00 0E 00 EF 03 FF FF  ....Ð.X.(...ï.ÿÿ
  00560D80: 81 00 00 00 00 00 00 00 00 00 01 50 00 00 00 00  ...........P....
  00560D90: 08 00 C0 00 28 00 0E 00 B2 04 FF FF 80 00 49 00  ..À.(...².ÿÿ..I.
  00560DA0: 6E 00 66 00 6F 00 00 00 00 00 00 00 00 00 01 50  n.f.o..........P
  00560DB0: 00 00 00 00 60 00 C0 00 28 00 0E 00 B5 04 FF FF  ....`.À.(...µ.ÿÿ
  00560DC0: 80 00 50 00 72 00 69 00 6E 00 74 00 00 00 00 00  ..P.r.i.n.t.....
  00560DD0: 40 00 C8 90 00 00 00 00 11 00 00 00 00 00 1C 01  @.È.............
  00560DE0: 98 00 00 00 64 00 69 00 61 00 44 00 69 00 61 00  ....d.i.a.D.i.a.
  00560DF0: 6C 00 6F 00 67 00 00 00 54 00 72 00 61 00 6E 00  l.o.g...T.r.a.n.
  00560E00: 73 00 66 00 65 00 72 00 20 00 50 00 72 00 6F 00  s.f.e.r. .P.r.o.
  00560E10: 67 00 72 00 65 00 73 00 73 00 00 00 08 00 4D 00  g.r.e.s.s.....M.
  00560E20: 53 00 20 00 53 00 61 00 6E 00 73 00 20 00 53 00  S. .S.a.n.s. .S.
  00560E30: 65 00 72 00 69 00 66 00 00 00 00 00 01 00 01 50  e.r.i.f........P
  00560E40: 00 00 00 00 B0 00 28 00 28 00 0E 00 01 00 FF FF  ....°.(.(.....ÿÿ
  00560E50: 80 00 4F 00 4B 00 00 00 00 00 00 00 00 00 01 50  ..O.K..........P
  00560E60: 00 00 00 00 E4 00 28 00 28 00 0E 00 02 00 FF FF  ....ä.(.(.....ÿÿ
  00560E70: 80 00 43 00 61 00 6E 00 63 00 65 00 6C 00 00 00  ..C.a.n.c.e.l...
  00560E80: 00 00 00 00 00 10 02 50 00 00 00 00 18 00 68 00  .......P......h.
  00560E90: EC 00 0A 00 E9 03 FF FF 82 00 00 00 00 00 00 00  ì...é.ÿÿ........
  00560EA0: 00 00 02 50 00 00 00 00 10 00 1A 00 40 00 0A 00  ...P........@...
  00560EB0: 88 13 FF FF 82 00 43 00 68 00 65 00 63 00 6B 00  ..ÿÿ..C.h.e.c.k.
  00560EC0: 73 00 75 00 6D 00 00 00 00 00 00 00 80 08 81 50  s.u.m..........P
  00560ED0: 00 00 00 00 50 00 18 00 48 00 0E 00 EA 03 FF FF  ....P...H...ê.ÿÿ
  00560EE0: 81 00 00 00 00 00 00 00 00 00 02 50 00 00 00 00  ...........P....
  00560EF0: 10 00 2A 00 40 00 0A 00 89 13 FF FF 82 00 23 00  ..*.@.....ÿÿ..#.
  00560F00: 52 00 6F 00 77 00 73 00 00 00 00 00 80 08 81 50  R.o.w.s........P
  00560F10: 00 00 00 00 50 00 28 00 28 00 0E 00 EB 03 FF FF  ....P.(.(...ë.ÿÿ
  00560F20: 81 00 00 00 00 00 00 00 00 00 02 50 00 00 00 00  ...........P....
  00560F30: 10 00 3A 00 40 00 0A 00 8A 13 FF FF 82 00 23 00  ..:.@.....ÿÿ..#.
  00560F40: 53 00 74 00 69 00 74 00 63 00 68 00 65 00 73 00  S.t.i.t.c.h.e.s.
  00560F50: 00 00 00 00 80 08 81 50 00 00 00 00 50 00 38 00  .......P....P.8.
  00560F60: 28 00 0E 00 EC 03 FF FF 81 00 00 00 00 00 00 00  (...ì.ÿÿ........
  00560F70: 00 00 02 50 00 00 00 00 10 00 4A 00 40 00 0A 00  ...P......J.@...
  00560F80: 8B 13 FF FF 82 00 43 00 75 00 72 00 72 00 65 00  ..ÿÿ..C.u.r.r.e.
  00560F90: 6E 00 74 00 20 00 52 00 6F 00 77 00 00 00 00 00  n.t. .R.o.w.....
  00560FA0: 80 08 81 50 00 00 00 00 50 00 48 00 28 00 0E 00  ...P....P.H.(...
  00560FB0: ED 03 FF FF 81 00 00 00 00 00 00 00 80 08 81 50  í.ÿÿ...........P
  00560FC0: 00 00 00 00 10 00 80 00 FC 00 0E 00 EE 03 FF FF  ........ü...î.ÿÿ
  00560FD0: 81 00 00 00 00 00 00 00 07 00 00 50 00 00 00 00  ...........P....
  00560FE0: 10 00 58 00 FC 00 20 00 FF FF FF FF 80 00 50 00  ..X.ü. .ÿÿÿÿ..P.
  00560FF0: 72 00 6F 00 67 00 72 00 65 00 73 00 73 00 00 00  r.o.g.r.e.s.s...
  00561000: 00 00 00 00 00 00 02 50 00 00 00 00 B8 00 4A 00  .......P....¸.J.
  00561010: 28 00 0A 00 8C 13 FF FF 82 00 49 00 6E 00 20 00  (.....ÿÿ..I.n. .
  00561020: 50 00 72 00 6F 00 67 00 72 00 65 00 73 00 73 00  P.r.o.g.r.e.s.s.
  00561030: 00 00 00 00 80 08 81 50 00 00 00 00 E0 00 48 00  .......P....à.H.
  00561040: 28 00 0E 00 F1 03 FF FF 81 00 00 00 00 00 00 00  (...ñ.ÿÿ........
  00561050: 00 00 02 50 00 00 00 00 10 00 0A 00 40 00 0A 00  ...P........@...
  00561060: 8D 13 FF FF 82 00 50 00 61 00 74 00 74 00 65 00  ..ÿÿ..P.a.t.t.e.
  00561070: 72 00 6E 00 00 00 00 00 80 08 81 50 00 00 00 00  r.n........P....
  00561080: 50 00 08 00 BC 00 0E 00 EF 03 FF FF 81 00 00 00  P...¼...ï.ÿÿ....
  00561090: 00 00 00 00 0B 00 01 00 0B 00 01 00 01 00 03 00  ................
  005610A0: 02 00 43 42 5F 50 72 6F 67 72 65 73 73 5F 4F 4B  ..CB_Progress_OK
  005610B0: 00 07 00 53 74 61 79 00 0D 00 2D 28 50 72 6F 67  ...Stay...-(Prog
  005610C0: 72 65 73 73 29 00 02 00 01 00 04 00 02 00 43 42  ress).........CB
  005610D0: 5F 43 61 6E 63 65 6C 00 07 00 52 65 74 75 72 6E  _Cancel...Return
  005610E0: 00 0D 00 2D 28 6B 6E 69 74 74 69 6E 67 29 20 2D  ...-(knitting) -
  005610F0: 28 50 72 6F 67 72 65 73 73 29 00 00 00 00 E9 03  (Progress)....é.
  00561100: 02 00 04 00 01 00 50 72 6F 67 72 65 73 73 00 02  ......Progress..
  00561110: 00 43 42 5F 50 72 6F 67 72 65 73 73 00 0A 00 32  .CB_Progress...2
  00561120: 00 00 00 00 EB 03 02 00 05 00 01 00 70 43 68 65  ....ë.......pChe
  00561130: 63 6B 73 75 6D 00 09 00 35 30 30 30 00 0A 00 30  cksum...5000...0
  00561140: 00 16 00 31 00 00 00 00 EC 03 02 00 04 00 01 00  ...1....ì.......
  00561150: 70 6E 52 6F 77 73 00 09 00 35 30 30 31 00 0A 00  pnRows...5001...
  00561160: 30 00 16 00 31 00 ED 03 02 00 04 00 01 00 70 6E  0...1.í.......pn
  00561170: 53 74 69 74 63 68 65 73 00 09 00 35 30 30 32 00  Stitches...5002.
  00561180: 0A 00 30 00 16 00 31 00 EE 03 02 00 05 00 01 00  ..0...1.î.......
  00561190: 70 69 52 6F 77 00 09 00 35 30 30 33 00 0A 00 30  piRow...5003...0
  005611A0: 00 16 00 31 00 00 00 00 EF 03 02 00 04 00 01 00  ...1....ï.......
  005611B0: 5F 53 74 61 74 75 73 00 09 00 30 00 0A 00 30 00  _Status...0...0.
  005611C0: 16 00 31 00 F0 03 02 00 06 00 01 00 70 43 61 6D  ..1.ð.......pCam
  005611D0: 4C 65 66 74 00 09 00 35 30 30 34 00 0A 00 30 00  Left...5004...0.
  005611E0: 16 00 31 00 19 00 5F 61 5F 69 6E 76 69 73 69 62  ..1..._a_invisib
  005611F0: 6C 65 00 00 00 00 F1 03 02 00 05 00 01 00 70 43  le....ñ.......pC
  00561200: 61 6D 52 69 67 68 74 00 09 00 35 30 30 35 00 0A  amRight...5005..
  00561210: 00 30 00 16 00 31 00 19 00 5F 61 5F 69 6E 76 69  .0...1..._a_invi
  00561220: 73 69 62 6C 65 00 F2 03 02 00 04 00 01 00 49 6E  sible.ò.......In
  00561230: 50 72 6F 67 72 65 73 73 00 09 00 35 30 30 36 00  Progress...5006.
  00561240: 0A 00 30 00 16 00 31 00 0B 00 00 00 0C 00 02 00  ..0...1.........
  00561250: 01 00 00 00 E9 03 02 00 04 00 01 00 53 74 61 74  ....é.......Stat
  00561260: 75 73 43 6F 64 65 00 09 00 35 30 30 30 00 0A 00  usCode...5000...
  00561270: 30 00 16 00 31 00 EB 03 02 00 04 00 01 00 4D 61  0...1.ë.......Ma
  00561280: 6A 6F 72 56 65 72 73 69 6F 6E 00 09 00 35 30 30  jorVersion...500
  00561290: 31 00 0A 00 30 00 16 00 31 00 EC 03 02 00 04 00  1...0...1.ì.....
  005612A0: 01 00 4D 69 6E 6F 72 56 65 72 73 69 6F 6E 00 09  ..MinorVersion..
  005612B0: 00 35 30 30 32 00 0A 00 30 00 16 00 31 00 ED 03  .5002...0...1.í.
  005612C0: 02 00 04 00 01 00 49 6E 66 6F 42 69 74 73 00 09  ......InfoBits..
  005612D0: 00 35 30 30 33 00 0A 00 30 00 16 00 31 00 EE 03  .5003...0...1.î.
  005612E0: 02 00 04 00 01 00 52 65 73 65 74 43 61 75 73 65  ......ResetCause
  005612F0: 00 09 00 35 30 30 34 00 0A 00 30 00 16 00 31 00  ...5004...0...1.
  00561300: F1 03 02 00 04 00 01 00 59 65 61 72 00 09 00 35  ñ.......Year...5
  00561310: 30 30 35 00 0A 00 30 00 16 00 31 00 F2 03 02 00  005...0...1.ò...
  00561320: 05 00 01 00 4D 6F 6E 74 68 00 09 00 35 30 30 36  ....Month...5006
  00561330: 00 0A 00 30 00 16 00 31 00 00 00 00 F3 03 02 00  ...0...1....ó...
  00561340: 04 00 01 00 53 65 72 69 61 6C 00 09 00 35 30 30  ....Serial...500
  00561350: 37 00 0A 00 30 00 16 00 31 00 F0 03 02 00 05 00  7...0...1.ð.....
  00561360: 01 00 43 68 69 70 73 00 09 00 35 30 30 38 00 0A  ..Chips...5008..
  00561370: 00 30 00 16 00 31 00 00 00 00 EF 03 02 00 04 00  .0...1....ï.....
  00561380: 01 00 4D 65 6D 6F 72 79 54 79 70 65 00 09 00 35  ..MemoryType...5
  00561390: 30 30 39 00 0A 00 30 00 16 00 31 00 13 04 02 00  009...0...1.....
  005613A0: 05 00 01 00 43 6F 75 6E 74 65 72 00 09 00 35 30  ....Counter...50
  005613B0: 31 30 00 0A 00 30 00 16 00 31 00 00 00 00 00 00  10...0...1......
  005613C0: 0B 00 01 00 07 00 01 00 01 00 03 00 07 00 52 65  ..............Re
  005613D0: 74 75 72 6E 00 0D 00 28 2A 29 00 00 00 00 02 00  turn...(*)......
  005613E0: 01 00 02 00 07 00 52 65 74 75 72 6E 00 00 00 00  ......Return....
  005613F0: E9 03 02 00 04 00 01 00 53 74 61 74 75 73 43 6F  é.......StatusCo
  00561400: 64 65 00 09 00 35 30 30 30 00 0A 00 30 00 16 00  de...5000...0...
  00561410: 31 00 ED 03 02 00 05 00 01 00 54 65 6D 70 65 72  1.í.......Temper
  00561420: 61 74 75 72 65 00 09 00 35 30 30 31 00 0A 00 30  ature...5001...0
  00561430: 00 16 00 31 00 00 00 00 EE 03 02 00 04 00 01 00  ...1....î.......
  00561440: 43 68 65 63 6B 73 75 6D 00 09 00 35 30 30 32 00  Checksum...5002.
  00561450: 0A 00 30 00 16 00 31 00 EC 03 02 00 04 00 01 00  ..0...1.ì.......
  00561460: 69 52 6F 77 00 09 00 35 30 30 33 00 0A 00 30 00  iRow...5003...0.
  00561470: 16 00 31 00 EB 03 02 00 04 00 01 00 50 6F 73 69  ..1.ë.......Posi
  00561480: 74 69 6F 6E 00 09 00 35 30 30 34 00 0A 00 30 00  tion...5004...0.
  00561490: 16 00 31 00 0B 00 01 00 05 00 01 00 01 00 03 00  ..1.............
  005614A0: 07 00 52 65 74 75 72 6E 00 0D 00 64 69 72 74 61  ..Return...dirta
  005614B0: 67 20 28 70 69 53 74 61 72 74 52 6F 77 29 00 00  g (piStartRow)..
  005614C0: 00 00 02 00 01 00 02 00 07 00 52 65 74 75 72 6E  ..........Return
  005614D0: 00 00 00 00 F4 03 03 00 07 00 01 00 64 69 72 74  ....ô.......dirt
  005614E0: 61 67 00 03 00 53 69 6D 70 6C 65 20 70 44 69 72  ag...Simple pDir
  005614F0: 20 4C 65 66 74 20 52 69 67 68 74 00 05 00 70 44   Left Right...pD
  00561500: 69 72 00 0F 00 70 44 69 72 00 12 00 70 44 69 72  ir...pDir...pDir
  00561510: 00 13 00 49 6E 64 65 78 00 00 00 00 E9 03 02 00  ...Index....é...
  00561520: 02 00 03 00 43 61 72 72 69 61 67 65 20 50 6F 73  ....Carriage Pos
  00561530: 69 74 69 6F 6E 00 0A 00 32 00 EB 03 02 00 06 00  ition...2.ë.....
  00561540: 01 00 70 69 53 74 61 72 74 52 6F 77 00 03 00 31  ..piStartRow...1
  00561550: 00 04 00 5F 74 61 67 20 3E 20 30 00 09 00 35 30  ..._tag > 0...50
  00561560: 30 30 00 0A 00 30 00 00 00 00 00 00 0B 00 01 00  00...0..........
  00561570: 08 00 01 00 01 00 03 00 07 00 52 65 74 75 72 6E  ..........Return
  00561580: 00 0D 00 28 2A 29 00 00 00 00 02 00 01 00 02 00  ...(*)..........
  00561590: 07 00 52 65 74 75 72 6E 00 00 00 00 E9 03 02 00  ..Return....é...
  005615A0: 04 00 01 00 53 74 61 74 75 73 43 6F 64 65 00 09  ....StatusCode..
  005615B0: 00 35 30 30 30 00 0A 00 30 00 16 00 31 00 EB 03  .5000...0...1.ë.
  005615C0: 02 00 05 00 01 00 44 69 72 00 09 00 35 30 30 31  ......Dir...5001
  005615D0: 00 0A 00 30 00 16 00 31 00 00 00 00 EC 03 02 00  ...0...1....ì...
  005615E0: 05 00 01 00 6E 52 6F 77 73 00 09 00 35 30 30 32  ....nRows...5002
  005615F0: 00 0A 00 30 00 16 00 31 00 00 00 00 ED 03 02 00  ...0...1....í...
  00561600: 05 00 01 00 6E 53 74 69 74 63 68 65 73 00 09 00  ....nStitches...
  00561610: 35 30 30 33 00 0A 00 30 00 16 00 31 00 00 00 00  5003...0...1....
  00561620: EE 03 02 00 04 00 01 00 43 68 65 63 6B 73 75 6D  î.......Checksum
  00561630: 00 09 00 35 30 30 34 00 0A 00 30 00 16 00 31 00  ...5004...0...1.
  00561640: EF 03 02 00 04 00 01 00 4E 61 6D 65 00 09 00 35  ï.......Name...5
  00561650: 30 30 35 00 0A 00 30 00 16 00 31 00 0B 00 01 00  005...0...1.....
  00561660: 07 00 01 00 01 00 02 00 07 00 52 65 74 75 72 6E  ..........Return
  00561670: 00 0D 00 64 69 72 74 61 67 20 28 70 69 52 6F 77  ...dirtag (piRow
  00561680: 29 00 02 00 01 00 02 00 07 00 52 65 74 75 72 6E  ).........Return
  00561690: 00 00 00 00 F0 03 02 00 06 00 01 00 70 43 61 6D  ....ð.......pCam
  005616A0: 4C 65 66 74 00 09 00 35 30 30 30 00 0A 00 30 00  Left...5000...0.
  005616B0: 16 00 31 00 19 00 5F 61 5F 69 6E 76 69 73 69 62  ..1..._a_invisib
  005616C0: 6C 65 00 00 00 00 F1 03 02 00 05 00 01 00 70 43  le....ñ.......pC
  005616D0: 61 6D 52 69 67 68 74 00 09 00 35 30 30 31 00 0A  amRight...5001..
  005616E0: 00 30 00 16 00 31 00 19 00 5F 61 5F 69 6E 76 69  .0...1..._a_invi
  005616F0: 73 69 62 6C 65 00 F4 03 03 00 07 00 01 00 64 69  sible.ô.......di
  00561700: 72 74 61 67 00 03 00 53 69 6D 70 6C 65 20 70 44  rtag...Simple pD
  00561710: 69 72 20 4C 65 66 74 20 52 69 67 68 74 00 05 00  ir Left Right...
  00561720: 70 44 69 72 00 0F 00 70 44 69 72 00 12 00 70 44  pDir...pDir...pD
  00561730: 69 72 00 13 00 49 6E 64 65 78 00 00 00 00 E9 03  ir...Index....é.
  00561740: 02 00 02 00 03 00 43 61 72 72 69 61 67 65 20 50  ......Carriage P
  00561750: 6F 73 69 74 69 6F 6E 00 0A 00 32 00 EB 03 02 00  osition...2.ë...
  00561760: 05 00 01 00 70 69 52 6F 77 00 03 00 31 00 04 00  ....piRow...1...
  00561770: 5F 74 61 67 20 3E 20 30 00 09 00 35 30 30 32 00  _tag > 0...5002.
  00561780: 0A 00 30 00 0B 00 02 00 05 00 02 00 01 00 02 00  ..0.............
  00561790: 07 00 52 65 74 75 72 6E 00 00 00 00 E9 03 02 00  ..Return....é...
  005617A0: 03 00 03 00 53 69 6C 76 65 72 4B 6E 69 74 20 55  ....SilverKnit U
  005617B0: 74 69 6C 69 74 79 00 0A 00 32 00 00 00 00 EB 03  tility...2....ë.
  005617C0: 02 00 03 00 03 00 43 6F 70 79 72 69 67 68 74 20  ......Copyright 
  005617D0: 28 63 29 20 32 30 30 32 2D 32 30 30 39 2C 20 43  (c) 2002-2009, C
  005617E0: 6F 6D 70 75 74 65 72 73 65 72 76 69 63 65 20 53  omputerservice S
  005617F0: 53 48 53 20 42 56 00 0A 00 32 00 00 00 00 EC 03  SHS BV...2....ì.
  00561800: 02 00 02 00 03 00 56 65 72 73 69 6F 6E 00 0A 00  ......Version...
  00561810: 32 00 ED 03 02 00 04 00 01 00 53 69 6C 76 65 72  2.í.......Silver
  00561820: 4B 6E 69 74 56 65 72 73 69 6F 6E 00 02 00 43 42  KnitVersion...CB
  00561830: 5F 53 69 6C 76 65 72 4B 6E 69 74 56 65 72 73 69  _SilverKnitVersi
  00561840: 6F 6E 00 0A 00 32 00 00 00 00 00 00 0B 00 00 00  on...2..........
  00561850: 0C 00 02 00 01 00 03 00 02 00 43 42 5F 43 6C 6F  ..........CB_Clo
  00561860: 73 65 43 61 6C 69 62 72 61 74 65 00 07 00 52 65  seCalibrate...Re
  00561870: 74 75 72 6E 00 0D 00 2D 28 43 61 6C 69 62 72 61  turn...-(Calibra
  00561880: 74 69 6E 67 29 00 E9 03 02 00 04 00 01 00 70 63  ting).é.......pc
  00561890: 31 62 65 66 6F 72 65 00 09 00 35 30 30 30 00 0A  1before...5000..
  005618A0: 00 30 00 00 00 00 EB 03 02 00 03 00 01 00 70 63  .0....ë.......pc
  005618B0: 31 61 66 74 65 72 00 09 00 35 30 30 31 00 0A 00  1after...5001...
  005618C0: 30 00 EC 03 02 00 04 00 01 00 70 63 32 62 65 66  0.ì.......pc2bef
